id,title_arabic,text_arabic
hikayat-001,_____ __ _____-1448,__ __ _____ __ ____ __ __ ____ ____ __ __________ ____ __ ___ ____ ____ __ ____ ____ _____ __ ____ ___ __ ____ ___ ____ _____ __ __ ____ ____ ____ ___ ____ ____
hikayat-002,____ ____ __ ______ Ğ ___ ____ ___ ____ ______,__ _____ _____ __ ___ __ ___ __ ___ ___ __ _____ ____ ____ ____ ____ ____ ___ ____ ____ ____ _____ __ _____ ___ _____ _____ ____ ______ ____ _____ __ ____ __ ____ ___ ____! ___ __ ___ __ _____ ____ ____. (_____ _______ _________ ____)
hikayat-003,__ ____ ___ _______,____ _____ __ ___ ____ ____ _____ _____ __ ___ ______ ______
hikayat-004,__ _____ ________,___ ___ __ ____ __ __ ___ _____ ______ _____ _____ ________ ____ ______ ___ ____ ____ ____ ____ ___ ______ ______ ___ _____ _______ _____ _____  ___ __ ____ _____ ____ _____ ____ ___ _________ ____ _____ ____ _____ __ ______ ___ _____ _______ ____ _____ ______ _______ ________ _____ ___ ___ ____ _____ _____ _____ _______ _______ ___ _______ ________ __ ____ ______ __ ___ ___ ___ _____ _______ __ __ _____ ___ ___ __ ____ __ _____ ____ __ ___ ___ _______ ______ __ ____ ___ ____ ____ ____ _______ __ _____ ____ _____ __ _______ __ ___ _____ _____ __ _____ ____ ____ ___ _____ ____ ______ _____ ____ _____ _____ ___ __ ______ _____ __ ____ ____ _____ ____ _____ _____ __ ______ ____ __ ______ _____ _____ _____ ____ ___ ______ ___ _____ ______ ______ ______ _____ __ __ ___ __ ______ __ _____ ______ _______ ____ __ ____ ______ __ _____ ______ ______ ___ ______ ____ __ ___ ______ ____ ______ __ _____ _ _____ ______ _____ ____ _ ___ _ ___ ___ ____ __ ___
hikayat-005,__ ____ _______ __ ________,__ ______ _____ _____
hikayat-006,__ ____ ______,___ __ ______ ___ ___ ____ ___ _____ ____ _____ _____ ___ ___ ___ _____ ______ ___ ___ ___ _______ __ ____ _____ ____ ___ _____ ____ _______ __ ______ _____ ____ _____ ____ ______ ____ _____ ____ ______ ____ __ __ ____ _____ ___ ______ _____ ____ ______ ____ __ _____ _____ ____ _______ ____ ______ ___ _______ ______ _____ _____ __ ____ _____ __ _______ ___ ______ ____ ____ _______ _____ _____ _____ _____ ____ __ ______ __ _____ ________ ___ ______ _____ ___ ______ _____ ___ ___ __ ___ ____ __ ____ ___ ____ __ ____ _____ ____ ____
hikayat-007,__ ___ ____,_____ __ ____ _____ ___ ____ __ _____ __ ___ _____ _____ ____ __ _____ ___ _____ _____ ______ __ ____ __ ___ ___ ____ __ ____ ___ ___ _____ ____ __ _____ ____ ____ __ ___ ____ ____ ___ _____ ___ ____ _____ __ ___ __ ____ ____ _____ ____ _____ _____ ____ __ ___ ____ ___ ____ ____ ___ _____ ________ ___ ____ ____ __ _____ _____ _____ ___ ____ _____ _______ ______ ___ __ __ ___ _____ ______ ______ _________ ____ _____ ____ __ ____ __ __ ___ _____ _____ ____ ___ _____ ______ ____ _____ __ ___ ______ _____ ____ _____ ___ ___ ___ _____ ___ __ ______ __ ___ ___ _____ ____ ___ _____ ___ ____ _____ ___ ____ _____ _____ ____ _____ ____ __ ____ ___ ___ _____ _____ ___ ____ ____ ______ ____ ___ ___ __ __ __ ___ ______ __ ___ ______ ____ ___ __ _____ _____ ____ _____ ____ __ ___ _____ ___ __ ______ ______ ___ ______ ____ ___ ___ ______ ___ ____ ______ ______ __ __ _____ _____ _____ _____ _____ ____ ____ ____
hikayat-008,_____ ___ _____,__ ___ __ ___ __ ___ ___ ___ __ ____ ___ __ ________ _____ ______ _______ ________ ______ __ ___ ______ _______ ______ ______ ______ __________ ___ ____ ____ ____ _____ ____ ____ ____ ____ ___ ____ _______ ______ ____ _____ __ ____ __ ______ ____ ____ ____ _____ ____ _____ ____ _____ ___ ___ ____ __ _____ _______ _____ ____ __ ___ ______ __ ___ ____ ____ ____ __ ___ __ ______ _______ ______ _______ ____ ____ ____ ___ ______ ____ __ ___ ______ ___ ____ ___ ___ ____ ____ ____ _____ ____ ____ ______ ____ ____ _____ _____ ______ ____ __ __ _____ __ ________ ____ ____ __ _____ _______ _____ _______ ____ ____ _______ ______ ____ ____ ____ ____ ___ ____ ______ ____ __ ______ ____ _____ _____ _____ __ __ _____ ______ _____ ____ ______ ___ ____ ___ _____ ______ ___ ___ _______ ________ _____ ____ _____ ____ _______ ____ ____ _____ _____ ______ _________ __ ____ _____ ____ ____ ___ ____ _____ ____ ____ __ ___ ______ _______ ____ _______ _______ ______ __ _____ _______ ______ __ __ ____ ___ ____ ___ __ ___ __ ___ _____ ___ ____ _____ ____ ____ __ ____ ___ _____ _____ _____ ______ ___ ____ ____ __ ___ ______ __ _____ ____ ___ ___ ____ __ ___ ______ ___ __ ___ _____ ___ ____ __ _______ ____ __ _____ ___ _____ __ _____ ___ ___ ___ ______ _______ ______ _____ _______ ______ ____ ______ _____ ___ __ ____ _____ __ ___ _____ ___ ______ _____ ______ _____ __ __ _____ _______ ___ _____ _____ ____ _______ _____ ___ ____ ____ ___ ___ ______ ______ ___ _____ _______
hikayat-009,______ ___ ____,___ __ ___ _______ __ ____ __ ______ ____ _____ ___ __ _______ __ ___ __ __ __ ____ _____ ___ __ __ ___ _____ ____ __ ___ ___ ____ _____ ___ ____ _____ __ _______ ________ ___ ___ ____ _____ __ ____ _____ __ ____ _____ _____ ___ _______ ________ ____ ______ ________ __ _____ ____ _________ ________ ____ ___ ______ __ ______ ___ ___ ______ _____ ______ __ ___ _______ ________
hikayat-010,_____ __ _____,____ ____ __ _______ __ __ _____ ___ ______ ____ ____
